EnableNTSCJ,VAR_0
EnablePALM,VAR_1
EnablePALMN,VAR_2
EnablePALN,VAR_3
SIS_315H,VAR_4
SIS_330,VAR_5
SIS_630,VAR_6
SIS_661,VAR_7
SIS_730,VAR_8
SIS_RI_1024x576,VAR_9
SIS_RI_1024x768,VAR_10
SIS_RI_1280x720,VAR_11
SIS_RI_800x480,VAR_12
SetCRT2ToHiVision,VAR_13
SetCRT2ToSCART,VAR_14
SetCRT2ToTV,VAR_15
SetCRT2ToYPbPr525750,VAR_16
SetInSlaveMode,VAR_17
SetNotSimuMode,VAR_18
SetPALTV,VAR_19
SiS_GetReg,FUNC_0
SiS_SetRegAND,FUNC_1
TVAspect169,VAR_20
TVAspect43,VAR_21
TVAspect43LB,VAR_22
TVOverScan,VAR_23
TVRPLLDIV2XO,VAR_24
TVSet525p1024,VAR_25
TVSetCHOverScan,VAR_26
TVSetHiVision,VAR_27
TVSetNTSC1024,VAR_28
TVSetNTSCJ,VAR_29
TVSetPAL,VAR_30
TVSetPALM,VAR_31
TVSetPALN,VAR_32
TVSetTVSimuMode,VAR_33
TVSetYPbPr525i,VAR_34
TVSetYPbPr525p,VAR_35
TVSetYPbPr750p,VAR_36
VB_SIS30xBLV,VAR_37
VB_SISVB,VAR_38
XGI_20,VAR_39
YPbPr525p,VAR_40
YPbPr750p,VAR_41
YPbPrHiVision,VAR_42
SiS_SetTVMode,FUNC_2
SiS_Pr,VAR_43
ModeNo,VAR_44
ModeIdIndex,VAR_45
ROMAddr,VAR_46
temp,VAR_47
temp1,VAR_48
resinfo,VAR_49
romindex,VAR_50
OutputSelect,VAR_51
