CUT_BARCO1024,VAR_0
CUT_BARCO1366,VAR_1
DisableCRT2Display,VAR_2
LowModeTests,VAR_3
ProgrammingCRT2,VAR_4
SIS_315H,VAR_5
SIS_661,VAR_6
SIS_730,VAR_7
SetCRT2ToLCD,VAR_8
SetCRT2ToLCDA,VAR_9
SetCRT2ToTV,VAR_10
SetDOSMode,VAR_11
SetInSlaveMode,VAR_12
SetOEMLCDData2,FUNC_0
SiS_DisableBridge,FUNC_1
SiS_DisplayOn,FUNC_2
SiS_EnableBridge,FUNC_3
SiS_FinalizeLCD,FUNC_4
SiS_GetCRT2Data,FUNC_5
SiS_GetLVDSDesData,FUNC_6
SiS_GetRatePtr,FUNC_7
SiS_LockCRT2,FUNC_8
SiS_ModCRT1CRTC,FUNC_9
SiS_OEM300Setting,FUNC_10
SiS_OEM310Setting,FUNC_11
SiS_OEM661Setting,FUNC_12
SiS_SaveCRT2Info,FUNC_13
SiS_SearchModeID,FUNC_14
SiS_SetCH701xForLCD,FUNC_15
SiS_SetCH70xxANDOR,FUNC_16
SiS_SetCHTVReg,FUNC_17
SiS_SetCRT2ECLK,FUNC_18
SiS_SetCRT2ModeRegs,FUNC_19
SiS_SetCRT2Sync,FUNC_20
SiS_SetGroup1,FUNC_21
SiS_SetGroup2,FUNC_22
SiS_SetGroup2_C_ELV,FUNC_23
SiS_SetGroup3,FUNC_24
SiS_SetGroup4,FUNC_25
SiS_SetGroup4_C_ELV,FUNC_26
SiS_SetGroup5,FUNC_27
SiS_SetReg,FUNC_28
SiS_SetRegOR,FUNC_29
SiS_SetRegSR11ANDOR,FUNC_30
SiS_UnLockCRT2,FUNC_31
VB_NoLCD,VAR_13
VB_SIS30xBLV,VAR_14
VB_SISVB,VAR_15
SiS_SetCRT2Group,FUNC_32
SiS_Pr,VAR_16
ModeNo,VAR_17
ModeIdIndex,VAR_18
RefreshRateTableIndex,VAR_19
