HalfDCLK,VAR_0
Panel_1280x1024,VAR_1
SIS_315H,VAR_2
SIS_RI_1024x576,VAR_3
SIS_RI_1024x768,VAR_4
SIS_RI_1280x1024,VAR_5
SIS_RI_1280x720,VAR_6
SetCRT2ToHiVision,VAR_7
SetCRT2ToLCD,VAR_8
SetCRT2ToLCDA,VAR_9
SetCRT2ToTV,VAR_10
SetInSlaveMode,VAR_11
SiS_IsDualLink,FUNC_0
SiS_SetCRT2VCLK,FUNC_1
SiS_SetDualLinkEtc,FUNC_2
SiS_SetReg,FUNC_3
SiS_SetRegAND,FUNC_4
SiS_SetRegANDOR,FUNC_5
TVSetHiVision,VAR_12
TVSetNTSC1024,VAR_13
TVSetTVSimuMode,VAR_14
TVSetYPbPr525p,VAR_15
TVSetYPbPr750p,VAR_16
VB_SIS301,VAR_17
VB_SIS302LV,VAR_18
VB_SIS30xBLV,VAR_19
VB_SIS30xCLV,VAR_20
VB_SISLVDS,VAR_21
SiS_SetGroup4,FUNC_6
SiS_Pr,VAR_22
ModeNo,VAR_23
ModeIdIndex,VAR_24
RefreshRateTableIndex,VAR_25
tempax,VAR_26
tempcx,VAR_27
tempbx,VAR_28
modeflag,VAR_29
temp,VAR_30
resinfo,VAR_31
tempebx,VAR_32
tempeax,VAR_33
templong,VAR_34
