LowModeTests,VAR_0
ProgrammingCRT2,VAR_1
SetCRT2ToLCDA,VAR_2
SetInSlaveMode,VAR_3
SetSimuScanMode,VAR_4
SiS_ClearBuffer,FUNC_0
SiS_ClearExt1Regs,FUNC_1
SiS_DisableBridge,FUNC_2
SiS_DisplayOn,FUNC_3
SiS_GetModePtr,FUNC_4
SiS_GetRatePtr,FUNC_5
SiS_GetRegByte,FUNC_6
SiS_LoadDAC,FUNC_7
SiS_ResetCRT1VCLK,FUNC_8
SiS_ResetSegmentRegisters,FUNC_9
SiS_SetATTRegs,FUNC_10
SiS_SetCRT1CRTC,FUNC_11
SiS_SetCRT1FIFO_300,FUNC_12
SiS_SetCRT1FIFO_310,FUNC_13
SiS_SetCRT1FIFO_630,FUNC_14
SiS_SetCRT1ModeRegs,FUNC_15
SiS_SetCRT1Offset,FUNC_16
SiS_SetCRT1Sync,FUNC_17
SiS_SetCRT1VCLK,FUNC_18
SiS_SetCRTCRegs,FUNC_19
SiS_SetGRCRegs,FUNC_20
SiS_SetMiscRegs,FUNC_21
SiS_SetReg,FUNC_22
SiS_SetRegByte,FUNC_23
SiS_SetSeqRegs,FUNC_24
SiS_SetupDualChip,FUNC_25
SiS_WaitRetrace1,FUNC_26
SwitchCRT2,VAR_5
XGI_20,VAR_6
XGI_40,VAR_7
SiS_SetCRT1Group,FUNC_27
SiS_Pr,VAR_8
ModeNo,VAR_9
ModeIdIndex,VAR_10
StandTableIndex,VAR_11
RefreshRateTableIndex,VAR_12
