HalfDCLK,VAR_0
InterlaceMode,VAR_1
LineCompareOff,VAR_2
Mode16Bpp,VAR_3
ModeEGA,VAR_4
ModeText,VAR_5
ModeVGA,VAR_6
SF_760LFB,VAR_7
SIS_300,VAR_8
SIS_315H,VAR_9
SIS_315PRO,VAR_10
SIS_330,VAR_11
SIS_661,VAR_12
SiS_Get310DRAMType,FUNC_0
SiS_GetColorDepth,FUNC_1
SiS_GetMCLK,FUNC_2
SiS_GetModeFlag,FUNC_3
SiS_GetOffset,FUNC_4
SiS_GetReg,FUNC_5
SiS_GetResInfo,FUNC_6
SiS_GetVCLK2Ptr,FUNC_7
SiS_SetReg,FUNC_8
SiS_SetRegAND,FUNC_9
SiS_SetRegANDOR,FUNC_10
SiS_SetRegOR,FUNC_11
SiS_SetVCLKState,FUNC_12
XGI_20,VAR_13
XGI_40,VAR_14
SiS_SetCRT1ModeRegs,FUNC_13
SiS_Pr,VAR_15
ModeNo,VAR_16
ModeIdIndex,VAR_17
RRTI,VAR_18
data,VAR_19
infoflag,VAR_20
modeflag,VAR_21
resindex,VAR_22
hrs,VAR_23
hto,VAR_24
