ASN1_INTEGER_dup,FUNC_0
ASN1_INTEGER_free,FUNC_1
ASN1_INTEGER_set,FUNC_2
ASN1_PKEY_CTRL_PKCS7_SIGN,VAR_0
EVP_MD_type,FUNC_3
EVP_PKEY_up_ref,FUNC_4
OBJ_nid2obj,FUNC_5
PKCS7_F_PKCS7_SIGNER_INFO_SET,VAR_1
PKCS7_R_SIGNING_CTRL_FAILURE,VAR_2
PKCS7_R_SIGNING_NOT_SUPPORTED_FOR_THIS_KEY_TYPE,VAR_3
PKCS7err,FUNC_6
V_ASN1_NULL,VAR_4
X509_ALGOR_set0,FUNC_7
X509_NAME_set,FUNC_8
X509_get_issuer_name,FUNC_9
X509_get_serialNumber,FUNC_10
stub1,FUNC_11
PKCS7_SIGNER_INFO_set,FUNC_12
p7i,VAR_5
x509,VAR_6
pkey,VAR_7
dgst,VAR_8
ret,VAR_9
