ASN1_ITEM_rptr,FUNC_0
ASN1_STRING_set0,FUNC_1
ASN1_item_i2d,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_0
EVP_DigestSignFinal,FUNC_3
EVP_DigestSignInit,FUNC_4
EVP_DigestSignUpdate,FUNC_5
EVP_MD_CTX_free,FUNC_6
EVP_MD_CTX_new,FUNC_7
EVP_PKEY_CTRL_PKCS7_SIGN,VAR_1
EVP_PKEY_CTX_ctrl,FUNC_8
EVP_PKEY_OP_SIGN,VAR_2
EVP_get_digestbyobj,FUNC_9
OPENSSL_free,FUNC_10
OPENSSL_malloc,FUNC_11
PKCS7_ATTR_SIGN,VAR_3
PKCS7_F_PKCS7_SIGNER_INFO_SIGN,VAR_4
PKCS7_R_CTRL_ERROR,VAR_5
PKCS7err,FUNC_12
PKCS7_SIGNER_INFO_sign,FUNC_13
si,VAR_6
mctx,VAR_7
pctx,VAR_8
abuf,VAR_9
alen,VAR_10
siglen,VAR_11
md,VAR_12
