DCCP_ACKVEC_LEN_MASK,VAR_0
DCCP_ACKVEC_STATE_ECN_MARKED,VAR_1
DCCP_ACKVEC_STATE_MASK,VAR_2
DCCP_ACKVEC_STATE_NOT_RECEIVED,VAR_3
DCCP_SKB_CB,FUNC_0
DIV_ROUND_UP,FUNC_1
NUMDUPACK,VAR_4
SUB48,FUNC_2
after48,FUNC_3
before48,FUNC_4
between48,FUNC_5
ccid2_ackvector,FUNC_6
ccid2_change_l_ack_ratio,FUNC_7
ccid2_congestion_event,FUNC_8
ccid2_hc_tx_check_sanity,FUNC_9
ccid2_hc_tx_dec_pipe,FUNC_10
ccid2_hc_tx_sk,FUNC_11
ccid2_new_ack,FUNC_12
ccid2_pr_debug,FUNC_13
dccp_delta_seqno,FUNC_14
dccp_sk,FUNC_15
ccid2_hc_tx_packet_recv,FUNC_16
sk,VAR_5
skb,VAR_6
dp,VAR_7
hctx,VAR_8
ackno,VAR_9
seqno,VAR_10
seqp,VAR_11
vector,VAR_12
veclen,VAR_13
offset,VAR_14
done,VAR_15
maxincr,VAR_16
rl,VAR_17
ackno_end_rl,VAR_18
state,VAR_19
last_acked,VAR_20
