BUG_ON,FUNC_0
TFRC_INITIAL_TIMEOUT,VAR_0
TFRC_SSTATE_FBACK,VAR_1
TFRC_SSTATE_NO_FBACK,VAR_2
TFRC_T_MBI,VAR_3
USEC_PER_SEC,VAR_4
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
ccid3_hc_tx_set_state,FUNC_3
ccid3_hc_tx_sk,FUNC_4
ccid3_hc_tx_update_x,FUNC_5
ccid3_pr_debug,FUNC_6
ccid3_tx_state_name,FUNC_7
ccid3_update_send_interval,FUNC_8
dccp_role,FUNC_9
jiffies,VAR_5
max,FUNC_10
sk_reset_timer,FUNC_11
sock_owned_by_user,FUNC_12
sock_put,FUNC_13
unlikely,FUNC_14
usecs_to_jiffies,FUNC_15
ccid3_hc_tx_no_feedback_timer,FUNC_16
data,VAR_6
sk,VAR_7
hctx,VAR_8
t_nfb,VAR_9
