DCCP_BUG,FUNC_0
DCCP_FALLBACK_RTT,VAR_0
DCCP_SKB_CB,FUNC_1
EBADMSG,VAR_1
EINVAL,VAR_2
TFRC_INITIAL_TIMEOUT,VAR_3
ccid3_hc_tx_set_state,FUNC_2
ccid3_hc_tx_sk,FUNC_3
ccid3_hc_tx_update_win_count,FUNC_4
ccid3_pr_debug,FUNC_5
ccid3_update_send_interval,FUNC_6
dccp_role,FUNC_7
dccp_sk,FUNC_8
jiffies,VAR_4
ktime_add_us,FUNC_9
ktime_get_real,FUNC_10
ktime_us_delta,FUNC_11
rfc3390_initial_rate,FUNC_12
sk_reset_timer,FUNC_13
unlikely,FUNC_14
usecs_to_jiffies,FUNC_15
ccid3_hc_tx_send_packet,FUNC_16
sk,VAR_5
skb,VAR_6
dp,VAR_7
hctx,VAR_8
now,VAR_9
delay,VAR_10
