RF6052_MAX_TX_PWR,VAR_0
bMaskDWord,VAR_1
phy_set_bb_reg,FUNC_0
rTxAGC_A_Mcs03_Mcs00,VAR_2
rTxAGC_A_Mcs07_Mcs04,VAR_3
rTxAGC_A_Mcs11_Mcs08,VAR_4
rTxAGC_A_Mcs15_Mcs12,VAR_5
rTxAGC_A_Rate18_06,VAR_6
rTxAGC_A_Rate54_24,VAR_7
rTxAGC_B_Mcs03_Mcs00,VAR_8
rTxAGC_B_Mcs07_Mcs04,VAR_9
rTxAGC_B_Mcs11_Mcs08,VAR_10
rTxAGC_B_Mcs15_Mcs12,VAR_11
rTxAGC_B_Rate18_06,VAR_12
rTxAGC_B_Rate54_24,VAR_13
write_ofdm_pwr_reg,FUNC_1
adapt,VAR_14
index,VAR_15
pvalue,VAR_16
regoffset_a,VAR_17
regoffset_b,VAR_18
i,VAR_19
rf,VAR_20
pwr_val,VAR_21
write_val,VAR_22
regoffset,VAR_23
