DATA_FRAMETAG,VAR_0
PACKET_OFFSET_SZ,VAR_1
RTW_SCTX_DONE_UNKNOWN,VAR_2
RT_TRACE,FUNC_0
TXDESC_SIZE,VAR_3
_FAIL,VAR_4
_SUCCESS,VAR_5
_drv_err_,VAR_6
_drv_info_,VAR_7
_module_rtl871x_xmit_c_,VAR_8
round_up,FUNC_1
rtw_count_tx_stats,FUNC_2
rtw_free_xmitframe,FUNC_3
rtw_get_ff_hwaddr,FUNC_4
rtw_issue_addbareq_cmd,FUNC_5
rtw_sctx_done_err,FUNC_6
update_txdesc,FUNC_7
usb_write_port,FUNC_8
rtw_dump_xframe,FUNC_9
adapt,VAR_9
pxmitframe,VAR_10
ret,VAR_11
inner_ret,VAR_12
t,VAR_13
sz,VAR_14
w_sz,VAR_15
pull,VAR_16
mem_addr,VAR_17
ff_hwaddr,VAR_18
pxmitbuf,VAR_19
pattrib,VAR_20
pxmitpriv,VAR_21
