CG_TRX_HW_ANTDIV,VAR_0
DM_DIG_FA_TH0,VAR_1
DM_DIG_FA_TH1,VAR_2
DM_DIG_FA_TH2,VAR_3
DM_DIG_MAX_AP,VAR_4
DM_DIG_MAX_NIC,VAR_5
DM_DIG_MIN_NIC,VAR_6
ODM_BB_ANT_DIV,VAR_7
ODM_BB_DIG,VAR_8
ODM_BB_FA_CNT,VAR_9
ODM_COMP_ANT_DIV,VAR_10
ODM_COMP_DIG,VAR_11
ODM_DBG_LOUD,VAR_12
ODM_RT_TRACE,FUNC_0
ODM_Write_DIG,FUNC_1
odm_DIG,FUNC_2
pDM_Odm,VAR_13
pDM_DigTable,VAR_14
pFalseAlmCnt,VAR_15
DIG_Dynamic_MIN,VAR_16
DIG_MaxOfMin,VAR_17
FirstConnect,VAR_18
FirstDisConnect,VAR_19
dm_dig_max,VAR_20
dm_dig_min,VAR_21
CurrentIGI,VAR_22
