GFP_KERNEL,VAR_0
MAX_RECVBUF_SZ,VAR_1
NR_PREALLOC_RECV_SKB,VAR_2
NR_RECVBUFF,VAR_3
RT_TRACE,FUNC_0
_FAIL,VAR_4
_SUCCESS,VAR_5
__netdev_alloc_skb,FUNC_1
_drv_err_,VAR_6
_module_rtl871x_recv_c_,VAR_7
_rtw_init_queue,FUNC_2
kcalloc,FUNC_3
kmemleak_not_leak,FUNC_4
rtl8188eu_recv_tasklet,VAR_8
rtw_os_recvbuf_resource_alloc,FUNC_5
skb_queue_head_init,FUNC_6
skb_queue_tail,FUNC_7
tasklet_init,FUNC_8
rtw_hal_init_recv_priv,FUNC_9
padapter,VAR_9
precvpriv,VAR_10
i,VAR_11
res,VAR_12
precvbuf,VAR_13
i,VAR_14
pskb,VAR_15
