RF6052_MAX_TX_PWR,VAR_0
RF_PATH_A,VAR_1
RF_PATH_B,VAR_2
SCAN_PROCESS,VAR_3
TxHighPwrLevel_Level1,VAR_4
TxHighPwrLevel_Level2,VAR_5
bMaskByte0,VAR_6
bMaskByte1,VAR_7
phy_set_bb_reg,FUNC_0
rTxAGC_A_CCK1_Mcs32,VAR_8
rTxAGC_B_CCK11_A_CCK2_11,VAR_9
rTxAGC_B_CCK1_55_Mcs32,VAR_10
rtl88eu_dm_txpower_track_adjust,FUNC_1
rtl88eu_phy_rf6052_set_cck_txpower,FUNC_2
adapt,VAR_11
powerlevel,VAR_12
hal_data,VAR_13
pdmpriv,VAR_14
pmlmeext,VAR_15
tx_agc,VAR_16
tmpval,VAR_17
pwrtrac_value,VAR_18
idx1,VAR_19
idx2,VAR_20
ptr,VAR_21
direction,VAR_22
