BIT,FUNC_0
DESC92C_RATE11M,VAR_0
DESC92C_RATE1M,VAR_1
DESC92C_RATEMCS15,VAR_2
DESC92C_RATEMCS8,VAR_3
ODM_BOARD_HIGHPWR,VAR_4
RF_PATH_A,VAR_5
RF_PATH_B,VAR_6
RF_PATH_MAX,VAR_7
odm_evm_db_to_percentage,FUNC_1
odm_query_rxpwrpercentage,FUNC_2
odm_signal_scale_mapping,FUNC_3
odm_RxPhyStatus92CSeries_Parsing,FUNC_4
dm_odm,VAR_8
pPhyInfo,VAR_9
pPhyStatus,VAR_10
pPktinfo,VAR_11
pDM_SWAT_Table,VAR_12
i,VAR_13
max_spatial_stream,VAR_14
rx_pwr,VAR_15
rx_pwr_all,VAR_16
EVM,VAR_17
PWDB_ALL,VAR_18
PWDB_ALL_BT,VAR_19
RSSI,VAR_20
total_rssi,VAR_21
is_cck_rate,VAR_22
rf_rx_num,VAR_23
cck_highpwr,VAR_24
LNA_idx,VAR_25
VGA_idx,VAR_26
pPhyStaRpt,VAR_27
cck_agc_rpt,VAR_28
SQ,VAR_29
SQ_rpt,VAR_30
