BIT,FUNC_0
ODM_BB_FA_CNT,VAR_0
ODM_COMP_FA_CNT,VAR_1
ODM_DBG_LOUD,VAR_2
ODM_REG_CCK_CCA_CNT_11N,VAR_3
ODM_REG_CCK_FA_LSB_11N,VAR_4
ODM_REG_CCK_FA_MSB_11N,VAR_5
ODM_REG_CCK_FA_RST_11N,VAR_6
ODM_REG_OFDM_FA_HOLDC_11N,VAR_7
ODM_REG_OFDM_FA_RSTD_11N,VAR_8
ODM_REG_OFDM_FA_TYPE1_11N,VAR_9
ODM_REG_OFDM_FA_TYPE2_11N,VAR_10
ODM_REG_OFDM_FA_TYPE3_11N,VAR_11
ODM_REG_OFDM_FA_TYPE4_11N,VAR_12
ODM_REG_SC_CNT_11N,VAR_13
ODM_RT_TRACE,FUNC_1
bMaskByte0,VAR_14
bMaskByte3,VAR_15
bMaskDWord,VAR_16
phy_query_bb_reg,FUNC_2
phy_set_bb_reg,FUNC_3
odm_FalseAlarmCounterStatistics,FUNC_4
pDM_Odm,VAR_17
adapter,VAR_18
ret_value,VAR_19
FalseAlmCnt,VAR_20
