RF_PATH_A,VAR_0
RF_PATH_B,VAR_1
TransceiverA_HSPI_Readback,VAR_2
TransceiverB_HSPI_Readback,VAR_3
rFPGA0_TxGainStage,VAR_4
rFPGA0_XAB_RFInterfaceRB,VAR_5
rFPGA0_XAB_RFInterfaceSW,VAR_6
rFPGA0_XAB_RFParameter,VAR_7
rFPGA0_XAB_SwitchControl,VAR_8
rFPGA0_XA_HSSIParameter1,VAR_9
rFPGA0_XA_HSSIParameter2,VAR_10
rFPGA0_XA_LSSIParameter,VAR_11
rFPGA0_XA_LSSIReadBack,VAR_12
rFPGA0_XA_RFInterfaceOE,VAR_13
rFPGA0_XB_HSSIParameter1,VAR_14
rFPGA0_XB_HSSIParameter2,VAR_15
rFPGA0_XB_LSSIParameter,VAR_16
rFPGA0_XB_LSSIReadBack,VAR_17
rFPGA0_XB_RFInterfaceOE,VAR_18
rOFDM0_XAAGCCore1,VAR_19
rOFDM0_XAAGCCore2,VAR_20
rOFDM0_XARxAFE,VAR_21
rOFDM0_XARxIQImbalance,VAR_22
rOFDM0_XATxAFE,VAR_23
rOFDM0_XATxIQImbalance,VAR_24
rOFDM0_XBAGCCore1,VAR_25
rOFDM0_XBAGCCore2,VAR_26
rOFDM0_XBRxAFE,VAR_27
rOFDM0_XBRxIQImbalance,VAR_28
rOFDM0_XBTxAFE,VAR_29
rOFDM0_XBTxIQImbalance,VAR_30
rtl88e_phy_init_bb_rf_register_definition,FUNC_0
adapter,VAR_31
reg,VAR_32
