rTxAGC_A_CCK1_Mcs32,VAR_0
rTxAGC_A_Mcs03_Mcs00,VAR_1
rTxAGC_A_Mcs07_Mcs04,VAR_2
rTxAGC_A_Mcs11_Mcs08,VAR_3
rTxAGC_A_Mcs15_Mcs12,VAR_4
rTxAGC_A_Rate18_06,VAR_5
rTxAGC_A_Rate54_24,VAR_6
rTxAGC_B_CCK11_A_CCK2_11,VAR_7
rTxAGC_B_CCK1_55_Mcs32,VAR_8
rTxAGC_B_Mcs03_Mcs00,VAR_9
rTxAGC_B_Mcs07_Mcs04,VAR_10
rTxAGC_B_Mcs11_Mcs08,VAR_11
rTxAGC_B_Mcs15_Mcs12,VAR_12
rTxAGC_B_Rate18_06,VAR_13
rTxAGC_B_Rate54_24,VAR_14
store_pwrindex_offset,FUNC_0
adapter,VAR_15
regaddr,VAR_16
bitmask,VAR_17
data,VAR_18
hal_data,VAR_19
power_level_offset,VAR_20
