BIT,FUNC_0
CGCS_RX_SW_ANTDIV,VAR_0
MAIN_ANT,VAR_1
ODM_REG_ANTDIV_PARA1_11N,VAR_2
ODM_REG_ANTSEL_PIN_11N,VAR_3
ODM_REG_ANT_MAPPING1_11N,VAR_4
ODM_REG_BB_PWR_SAV4_11N,VAR_5
ODM_REG_CCK_ANTDIV_PARA2_11N,VAR_6
ODM_REG_IGI_A_11N,VAR_7
ODM_REG_LNA_SWITCH_11N,VAR_8
ODM_REG_PIN_CTRL_11N,VAR_9
ODM_REG_RX_ANT_CTRL_11N,VAR_10
ODM_REG_RX_DEFAULT_A_11N,VAR_11
ODM_REG_TX_ANT_CTRL_11N,VAR_12
bMaskDWord,VAR_13
phy_query_bb_reg,FUNC_1
phy_set_bb_reg,FUNC_2
rtl88eu_dm_update_rx_idle_ant,FUNC_3
dm_trx_hw_antenna_div_init,FUNC_4
dm_odm,VAR_14
adapter,VAR_15
value32,VAR_16
