AccessShareLock,VAR_0
Anum_pg_dist_object_classid,VAR_1
Anum_pg_dist_object_objid,VAR_2
Anum_pg_dist_object_objsubid,VAR_3
BTEqualStrategyNumber,VAR_4
DistObjectPrimaryKeyIndexId,FUNC_0
DistObjectRelationId,FUNC_1
F_INT4EQ,VAR_5
F_OIDEQ,VAR_6
HeapTupleIsValid,FUNC_2
Int32GetDatum,FUNC_3
ObjectIdGetDatum,FUNC_4
ScanKeyInit,FUNC_5
heap_open,FUNC_6
relation_close,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
IsObjectDistributed,FUNC_11
address,VAR_7
pgDistObjectRel,VAR_8
key,VAR_9
pgDistObjectScan,VAR_10
pgDistObjectTup,VAR_11
result,VAR_12
