CheckCitusVersion,FUNC_0
DistNodeRelationId,FUNC_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_0
ERROR,VAR_1
EnsureCoordinator,FUNC_2
EnsureModificationsCanRun,FUNC_3
EnsureSuperUser,FUNC_4
ExclusiveLock,VAR_2
FindWorkerNode,FUNC_5
LockRelationOid,FUNC_6
MarkNodeHasMetadata,FUNC_7
MarkNodeMetadataSynced,FUNC_8
NOTICE,VAR_3
NodeIsCoordinator,FUNC_9
NodeIsPrimary,FUNC_10
PreventInTransactionBlock,FUNC_11
SyncMetadataSnapshotToNode,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errhint,FUNC_15
errmsg,FUNC_16
quote_literal_cstr,FUNC_17
StartMetadatSyncToNode,FUNC_18
nodeNameString,VAR_4
nodePort,VAR_5
workerNode,VAR_6
escapedNodeName,VAR_7
raiseInterrupts,VAR_8
