AccessShareLock,VAR_0
Anum_pg_depend_classid,VAR_1
Anum_pg_depend_objid,VAR_2
BTEqualStrategyNumber,VAR_3
DEPENDENCY_EXTENSION,VAR_4
DependDependerIndexId,VAR_5
DependRelationId,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
ObjectAddressSubSet,FUNC_2
ObjectIdGetDatum,FUNC_3
ScanKeyInit,FUNC_4
heap_close,FUNC_5
heap_open,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
IsObjectAddressOwnedByExtension,FUNC_10
target,VAR_8
extensionAddress,VAR_9
depRel,VAR_10
key,VAR_11
depScan,VAR_12
depTup,VAR_13
result,VAR_14
pg_depend,VAR_15
