Anum_pg_dist_node_nodename,VAR_0
Anum_pg_dist_node_nodeport,VAR_1
BTEqualStrategyNumber,VAR_2
BoolGetDatum,FUNC_0
CStringGetTextDatum,FUNC_1
CatalogTupleUpdate,FUNC_2
CitusInvalidateRelcacheByRelid,FUNC_3
CommandCounterIncrement,FUNC_4
DistNodeRelationId,FUNC_5
ERROR,VAR_3
F_INT4EQ,VAR_4
F_TEXTEQ,VAR_5
HeapTupleIsValid,FUNC_6
Int32GetDatum,FUNC_7
InvalidOid,VAR_6
Natts_pg_dist_node,VAR_7
NoLock,VAR_8
RelationGetDescr,FUNC_8
RowExclusiveLock,VAR_9
ScanKeyInit,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
heap_close,FUNC_12
heap_modify_tuple,FUNC_13
heap_open,FUNC_14
memset,FUNC_15
systable_beginscan,FUNC_16
systable_endscan,FUNC_17
systable_getnext,FUNC_18
UpdateDistNodeBoolAttr,FUNC_19
nodeName,VAR_10
nodePort,VAR_11
attrNum,VAR_12
value,VAR_13
indexOK,VAR_14
pgDistNode,VAR_15
tupleDescriptor,VAR_16
scanKey,VAR_17
scanDescriptor,VAR_18
heapTuple,VAR_19
values,VAR_20
isnull,VAR_21
replace,VAR_22
