AccessShareLock,VAR_0
Anum_pg_dist_object_distribution_argument_index,VAR_1
DistObjectRelationId,FUNC_0
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_2
ProcedureRelationId,VAR_3
RelationGetDescr,FUNC_3
heap_attisnull,FUNC_4
heap_open,FUNC_5
relation_close,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
ClusterHasDistributedFunctionWithDistArgument,FUNC_10
foundDistributedFunction,VAR_4
pgDistObjectScan,VAR_5
pgDistObjectTup,VAR_6
pgDistObjectRel,VAR_7
tupleDescriptor,VAR_8
pg_dist_object,VAR_9
distArgumentIsNull,VAR_10
