DistributedTableCacheEntry,FUNC_0
DistributionCreateCommand,FUNC_1
GenerateAlterTableAttachPartitionCommand,FUNC_2
GetTableDDLEvents,FUNC_3
GetTableForeignConstraintCommands,FUNC_4
LoadShardIntervalList,FUNC_5
NIL,VAR_0
PartitionTable,FUNC_6
SequenceDDLCommandsForTable,FUNC_7
ShardListInsertCommand,FUNC_8
TableOwnerResetCommand,FUNC_9
TruncateTriggerCreateCommand,FUNC_10
lappend,FUNC_11
list_concat,FUNC_12
GetDistributedTableDDLEvents,FUNC_13
relationId,VAR_1
cacheEntry,VAR_2
shardIntervalList,VAR_3
commandList,VAR_4
foreignConstraintCommands,VAR_5
shardMetadataInsertCommandList,VAR_6
sequenceDDLCommands,VAR_7
tableDDLCommands,VAR_8
tableOwnerResetCommand,VAR_9
metadataCommand,VAR_10
truncateTriggerCreateCommand,VAR_11
includeSequenceDefaults,VAR_12
alterTableAttachPartitionCommands,VAR_13
