CONFIG_SND_BF5XX_RESET_GPIO_NUM,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IRFS,VAR_6
ITFS,VAR_7
cmd_count,VAR_8
free_page,FUNC_0
get_zeroed_page,FUNC_1
gpio_direction_output,FUNC_2
gpio_free,FUNC_3
gpio_request,FUNC_4
kfree,FUNC_5
peripheral_free_list,FUNC_6
peripheral_request_list,FUNC_7
pr_err,FUNC_8
sport_config_rx,FUNC_9
sport_config_tx,FUNC_10
sport_handle,VAR_9
sport_init,FUNC_11
sport_num,VAR_10
sport_params,VAR_11
sport_req,VAR_12
sport_set_multichannel,FUNC_12
bf5xx_ac97_probe,FUNC_13
pdev,VAR_13
dai,VAR_14
ret,VAR_15
