DELETE,VAR_0
EINTR,VAR_1
ITIMER_REAL,VAR_2
RING_WAIT,VAR_3
SIGALRM,VAR_4
accept,FUNC_0
announce_invite,FUNC_1
close,FUNC_2
ctl_transact,FUNC_3
current_state,VAR_5
end_msgs,FUNC_4
errno,VAR_6
his_machine_addr,VAR_7
htonl,FUNC_5
htons,FUNC_6
invitation_waiting,VAR_8
invitebuf,VAR_9
listen,FUNC_7
local_id,VAR_10
message,FUNC_8
msg,VAR_11
my_addr,VAR_12
my_machine_addr,VAR_13
p_error,FUNC_9
re_invite,VAR_14
remote_id,VAR_15
setitimer,FUNC_10
setjmp,FUNC_11
signal,FUNC_12
sockt,VAR_16
start_msgs,FUNC_13
invite_remote,FUNC_14
new_sockt,VAR_17
itimer,VAR_18
response,VAR_19
