EPROTONOSUPPORT,VAR_0
ESOCKTNOSUPPORT,VAR_1
MAX_LINKS,VAR_2
PF_NETLINK,VAR_3
SOCK_DGRAM,VAR_4
SOCK_RAW,VAR_5
SS_UNCONNECTED,VAR_6
__netlink_create,FUNC_0
array_index_nospec,FUNC_1
local_bh_disable,FUNC_2
local_bh_enable,FUNC_3
module_put,FUNC_4
netlink_lock_table,FUNC_5
netlink_proto,VAR_7
netlink_unlock_table,FUNC_6
nl_table,VAR_8
nlk_sk,FUNC_7
request_module,FUNC_8
sock_prot_inuse_add,FUNC_9
try_module_get,FUNC_10
netlink_create,FUNC_11
net,VAR_9
sock,VAR_10
protocol,VAR_11
kern,VAR_12
module,VAR_13
cb_mutex,VAR_14
nlk,VAR_15
bind,VAR_16
net,VAR_17
group,VAR_18
unbind,VAR_19
net,VAR_20
group,VAR_21
err,VAR_22
