CTRL_ATTR_FAMILY_ID,VAR_0
CTRL_ATTR_FAMILY_NAME,VAR_1
CTRL_CMD_NEWFAMILY,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
IS_ERR,FUNC_0
NETLINK_GENERIC,VAR_5
PF_NETLINK,VAR_6
PTR_ERR,FUNC_1
cb_lock,VAR_7
ctrl_build_family_msg,FUNC_2
down_read,FUNC_3
genl_family_find_byid,FUNC_4
genl_family_find_byname,FUNC_5
genl_info_net,FUNC_6
genl_lock,FUNC_7
genl_unlock,FUNC_8
genlmsg_reply,FUNC_9
init_net,VAR_8
net_eq,FUNC_10
nla_data,FUNC_11
nla_get_u16,FUNC_12
request_module,FUNC_13
up_read,FUNC_14
ctrl_getfamily,FUNC_15
skb,VAR_9
info,VAR_10
msg,VAR_11
res,VAR_12
err,VAR_13
id,VAR_14
name,VAR_15
