BUG_ON,FUNC_0
NETLINK_GENERIC,VAR_0
NETLINK_URELEASE,VAR_1
RCU_INIT_POINTER,FUNC_1
atomic_dec_return,FUNC_2
blocking_notifier_call_chain,FUNC_3
call_rcu,FUNC_4
deferred_put_nlk_sk,VAR_2
genl_sk_destructing_cnt,VAR_3
genl_sk_destructing_waitq,VAR_4
kfree_rcu,FUNC_5
local_bh_disable,FUNC_6
local_bh_enable,FUNC_7
module_put,FUNC_8
netlink_chain,VAR_5
netlink_is_kernel,FUNC_9
netlink_proto,VAR_6
netlink_remove,FUNC_10
netlink_table_grab,FUNC_11
netlink_table_ungrab,FUNC_12
nl_deref_protected,FUNC_13
nl_table,VAR_7
nlk_sk,FUNC_14
rcu,VAR_8
skb_queue_purge,FUNC_15
sock_net,FUNC_16
sock_orphan,FUNC_17
sock_prot_inuse_add,FUNC_18
stub1,FUNC_19
test_bit,FUNC_20
wake_up,FUNC_21
wake_up_interruptible_all,FUNC_22
netlink_release,FUNC_23
sock,VAR_9
sk,VAR_10
nlk,VAR_11
i,VAR_12
n,VAR_13
old,VAR_14
