AF_NETLINK,VAR_0
BITS_PER_LONG,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
NL_CFG_F_NONROOT_RECV,VAR_4
hweight32,FUNC_0
netlink_allowed,FUNC_1
netlink_autobind,FUNC_2
netlink_insert,FUNC_3
netlink_lock_table,FUNC_4
netlink_realloc_groups,FUNC_5
netlink_table_grab,FUNC_6
netlink_table_ungrab,FUNC_7
netlink_undo_bind,FUNC_8
netlink_unlock_table,FUNC_9
netlink_update_listeners,FUNC_10
netlink_update_subscriptions,FUNC_11
nlk_sk,FUNC_12
smp_rmb,FUNC_13
sock_net,FUNC_14
stub1,FUNC_15
test_bit,FUNC_16
netlink_bind,FUNC_17
sock,VAR_5
addr,VAR_6
addr_len,VAR_7
sk,VAR_8
net,VAR_9
nlk,VAR_10
nladdr,VAR_11
err,VAR_12
groups,VAR_13
bound,VAR_14
group,VAR_15
