BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
MAX_LINKS,VAR_1
NETLINK_F_KERNEL_SOCKET,VAR_2
NLGRPSZ,FUNC_1
PF_NETLINK,VAR_3
SOCK_DGRAM,VAR_4
__netlink_create,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
netlink_data_ready,VAR_5
netlink_insert,FUNC_5
netlink_kernel_release,FUNC_6
netlink_table_grab,FUNC_7
netlink_table_ungrab,FUNC_8
nl_table,VAR_6
nlk_sk,FUNC_9
rcu_assign_pointer,FUNC_10
sock_create_lite,FUNC_11
sock_release,FUNC_12
__netlink_kernel_create,FUNC_13
net,VAR_7
unit,VAR_8
module,VAR_9
cfg,VAR_10
sock,VAR_11
sk,VAR_12
nlk,VAR_13
listeners,VAR_14
cb_mutex,VAR_15
groups,VAR_16
