CTRL_ATTR_FAMILY_ID,VAR_0
CTRL_ATTR_FAMILY_NAME,VAR_1
CTRL_ATTR_MCAST_GROUPS,VAR_2
CTRL_ATTR_MCAST_GRP_ID,VAR_3
CTRL_ATTR_MCAST_GRP_NAME,VAR_4
EMSGSIZE,VAR_5
genl_ctrl,VAR_6
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put_string,FUNC_5
nla_put_u16,FUNC_6
nla_put_u32,FUNC_7
ctrl_fill_mcgrp_info,FUNC_8
family,VAR_7
grp,VAR_8
grp_id,VAR_9
portid,VAR_10
seq,VAR_11
flags,VAR_12
skb,VAR_13
cmd,VAR_14
hdr,VAR_15
nla_grps,VAR_16
nest,VAR_17
