DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
NETLINK_S_CONGESTED,VAR_1
SOCK_DEAD,VAR_2
TASK_INTERRUPTIBLE,VAR_3
TASK_RUNNING,VAR_4
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
atomic_read,FUNC_3
current,VAR_5
kfree_skb,FUNC_4
netlink_is_kernel,FUNC_5
netlink_overrun,FUNC_6
netlink_skb_set_owner_r,FUNC_7
nlk_sk,FUNC_8
remove_wait_queue,FUNC_9
schedule_timeout,FUNC_10
signal_pending,FUNC_11
sock_flag,FUNC_12
sock_intr_errno,FUNC_13
sock_put,FUNC_14
test_bit,FUNC_15
wait,VAR_6
netlink_attachskb,FUNC_16
sk,VAR_7
skb,VAR_8
timeo,VAR_9
ssk,VAR_10
nlk,VAR_11
