CTRL_ATTR_FAMILY_ID,VAR_0
CTRL_ATTR_FAMILY_NAME,VAR_1
CTRL_ATTR_HDRSIZE,VAR_2
CTRL_ATTR_MAXATTR,VAR_3
CTRL_ATTR_MCAST_GROUPS,VAR_4
CTRL_ATTR_MCAST_GRP_ID,VAR_5
CTRL_ATTR_MCAST_GRP_NAME,VAR_6
CTRL_ATTR_OPS,VAR_7
CTRL_ATTR_OP_FLAGS,VAR_8
CTRL_ATTR_OP_ID,VAR_9
CTRL_ATTR_VERSION,VAR_10
EMSGSIZE,VAR_11
GENL_CMD_CAP_DO,VAR_12
GENL_CMD_CAP_DUMP,VAR_13
GENL_CMD_CAP_HASPOL,VAR_14
genl_ctrl,VAR_15
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start_noflag,FUNC_4
nla_put_string,FUNC_5
nla_put_u16,FUNC_6
nla_put_u32,FUNC_7
ctrl_fill_info,FUNC_8
family,VAR_16
portid,VAR_17
seq,VAR_18
flags,VAR_19
skb,VAR_20
cmd,VAR_21
hdr,VAR_22
nla_ops,VAR_23
i,VAR_24
nest,VAR_25
ops,VAR_26
op_flags,VAR_27
nla_grps,VAR_28
i,VAR_29
nest,VAR_30
grp,VAR_31
