ENOBUFS,VAR_0
GFP_KERNEL,VAR_1
MSG_DONTWAIT,VAR_2
NETLINK_CB,FUNC_0
NETLINK_F_CAP_ACK,VAR_3
NETLINK_F_EXT_ACK,VAR_4
NLMSGERR_ATTR_COOKIE,VAR_5
NLMSGERR_ATTR_MSG,VAR_6
NLMSGERR_ATTR_OFFS,VAR_7
NLMSG_ERROR,VAR_8
NLM_F_ACK_TLVS,VAR_9
NLM_F_CAPPED,VAR_10
WARN_ON,FUNC_1
__nlmsg_put,FUNC_2
memcpy,FUNC_3
netlink_unicast,FUNC_4
nla_put,FUNC_5
nla_put_string,FUNC_6
nla_put_u32,FUNC_7
nla_total_size,FUNC_8
nlk_sk,FUNC_9
nlmsg_data,FUNC_10
nlmsg_end,FUNC_11
nlmsg_len,FUNC_12
nlmsg_new,FUNC_13
strlen,FUNC_14
stub1,FUNC_15
netlink_ack,FUNC_16
in_skb,VAR_11
nlh,VAR_12
err,VAR_13
extack,VAR_14
skb,VAR_15
rep,VAR_16
errmsg,VAR_17
payload,VAR_18
tlvlen,VAR_19
nlk,VAR_20
flags,VAR_21
nlk_has_extack,VAR_22
