AD7746_CAPDAC_DACP,FUNC_0
AD7746_CONF_CAPFS_MASK,VAR_0
AD7746_CONF_CAPFS_SHIFT,VAR_1
AD7746_CONF_MODE_SINGLE_CONV,VAR_2
AD7746_CONF_VTFS_MASK,VAR_3
AD7746_CONF_VTFS_SHIFT,VAR_4
AD7746_REG_CAP_GAINH,VAR_5
AD7746_REG_CAP_OFFH,VAR_6
AD7746_REG_CFG,VAR_7
AD7746_REG_VOLT_GAINH,VAR_8
EINVAL,VAR_9
IIO_VAL_FRACTIONAL_LOG2,VAR_10
IIO_VAL_INT,VAR_11
IIO_VAL_INT_PLUS_MICRO,VAR_12
IIO_VAL_INT_PLUS_NANO,VAR_13
ad7746_cap_filter_rate_table,VAR_14
ad7746_select_channel,FUNC_1
ad7746_vt_filter_rate_table,VAR_15
be32_to_cpu,FUNC_2
i2c_smbus_read_i2c_block_data,FUNC_3
i2c_smbus_read_word_swapped,FUNC_4
i2c_smbus_write_byte_data,FUNC_5
iio_priv,FUNC_6
msleep,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
ad7746_read_raw,FUNC_10
indio_dev,VAR_16
chan,VAR_17
val,VAR_18
val2,VAR_19
mask,VAR_20
chip,VAR_21
ret,VAR_22
delay,VAR_23
idx,VAR_24
regval,VAR_25
reg,VAR_26
