AD7746_CAPDAC_DACEN,VAR_0
AD7746_CAPDAC_DACP,FUNC_0
AD7746_REG_CAPDACA,VAR_1
AD7746_REG_CAPDACB,VAR_2
AD7746_REG_CAP_GAINH,VAR_3
AD7746_REG_CAP_OFFH,VAR_4
AD7746_REG_VOLT_GAINH,VAR_5
EINVAL,VAR_6
ad7746_store_cap_filter_rate_setup,FUNC_1
ad7746_store_vt_filter_rate_setup,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
i2c_smbus_write_word_swapped,FUNC_4
iio_priv,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ad7746_write_raw,FUNC_8
indio_dev,VAR_7
chan,VAR_8
val,VAR_9
val2,VAR_10
mask,VAR_11
chip,VAR_12
ret,VAR_13
reg,VAR_14
