AD7746_EXCSETUP_EXCA,VAR_0
AD7746_EXCSETUP_EXCB,VAR_1
AD7746_EXCSETUP_EXCLVL,FUNC_0
AD7746_EXCSETUP_NEXCA,VAR_2
AD7746_EXCSETUP_NEXCB,VAR_3
AD7746_REG_EXC_SETUP,VAR_4
ARRAY_SIZE,FUNC_1
ENOMEM,VAR_5
INDIO_DIRECT_MODE,VAR_6
ad7746_channels,VAR_7
ad7746_info,VAR_8
dev_warn,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_device_register,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_write_byte_data,FUNC_6
iio_priv,FUNC_7
mutex_init,FUNC_8
ad7746_probe,FUNC_9
client,VAR_9
id,VAR_10
pdata,VAR_11
chip,VAR_12
indio_dev,VAR_13
regval,VAR_14
ret,VAR_15
