GFD_BLOCK_MAGIC,VAR_0
GFD_BLOCK_MAJOR_VERSION,VAR_1
GFD_BLOCK_TYPE_END_OF_FILE,VAR_2
GFD_FILE_GPU_VERSION,VAR_3
GFD_FILE_MAGIC,VAR_4
GFD_FILE_MAJOR_VERSION,VAR_5
GX2Invalidate,FUNC_0
GX2_INVALIDATE_MODE_CPU_SHADER,VAR_6
GX2_SHADER_ALIGNMENT,VAR_7
MEM2_alloc,FUNC_1
SEEK_END,VAR_8
SEEK_SET,VAR_9
calloc,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fread,FUNC_5
fseek,FUNC_6
ftell,FUNC_7
gfd_free,FUNC_8
gfd_relocate_block,FUNC_9
printf,FUNC_10
gfd_open,FUNC_11
filename,VAR_10
gfd,VAR_11
fp,VAR_12
size,VAR_13
header,VAR_14
block,VAR_15
