DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
MTIP_ABAR,VAR_2
MTIP_DDF_INIT_DONE_BIT,VAR_3
MTIP_DRV_NAME,VAR_4
MTIP_FTL_REBUILD_MAGIC,VAR_5
dev_err,FUNC_2
dev_lock,VAR_6
dev_warn,FUNC_3
instance,VAR_7
kfree,FUNC_4
kzalloc,FUNC_5
list_add,FUNC_6
mtip_block_initialize,FUNC_7
mtip_major,VAR_8
online_list,VAR_9
pci_disable_msi,FUNC_8
pci_enable_msi,FUNC_9
pci_set_consistent_dma_mask,FUNC_10
pci_set_dma_mask,FUNC_11
pci_set_drvdata,FUNC_12
pci_set_master,FUNC_13
pcim_enable_device,FUNC_14
pcim_iomap_regions,FUNC_15
pcim_iounmap_regions,FUNC_16
set_bit,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
mtip_pci_probe,FUNC_20
pdev,VAR_10
ent,VAR_11
rv,VAR_12
dd,VAR_13
flags,VAR_14
