EIO,VAR_0
MTIP_DDF_RESUME_BIT,VAR_1
MTIP_PF_DM_ACTIVE_BIT,VAR_2
MTIP_PF_EH_ACTIVE_BIT,VAR_3
MTIP_PF_IC_ACTIVE_BIT,VAR_4
MTIP_PF_SE_ACTIVE_BIT,VAR_5
MTIP_TAG_INTERNAL,VAR_6
MTIP_TIMEOUT_CHECK_PERIOD,VAR_7
SLOTBITS_IN_LONGS,VAR_8
atomic_read,FUNC_0
atomic_set,FUNC_1
clear_bit,FUNC_2
dma_unmap_sg,FUNC_3
jiffies,VAR_9
likely,FUNC_4
memset,FUNC_5
mod_timer,FUNC_6
msecs_to_jiffies,FUNC_7
mtip_device_reset,FUNC_8
print_tags,FUNC_9
release_slot,FUNC_10
set_bit,FUNC_11
stub1,FUNC_12
test_bit,FUNC_13
time_after,FUNC_14
unlikely,FUNC_15
up,FUNC_16
wake_up_interruptible,FUNC_17
writel,FUNC_18
mtip_timeout_function,FUNC_19
data,VAR_10
port,VAR_11
fis,VAR_12
command,VAR_13
tag,VAR_14
cmdto_cnt,VAR_15
bit,VAR_16
group,VAR_17
num_command_slots,VAR_18
to,VAR_19
tagaccum,VAR_20
