MTIP_DDF_REBUILD_FAILED_BIT,VAR_0
MTIP_DDF_REMOVE_PENDING_BIT,VAR_1
MTIP_PF_ISSUE_CMDS_BIT,VAR_2
MTIP_PF_PAUSE_IO,VAR_3
MTIP_PF_REBUILD_BIT,VAR_4
MTIP_PF_SVC_THD_ACTIVE_BIT,VAR_5
MTIP_PF_SVC_THD_STOP_BIT,VAR_6
clear_bit,FUNC_0
find_next_bit,FUNC_1
kthread_should_stop,FUNC_2
mtip_ftl_rebuild_poll,FUNC_3
mtip_issue_ncq_command,FUNC_4
set_bit,FUNC_5
test_bit,FUNC_6
unlikely,FUNC_7
wait_event_interruptible,FUNC_8
mtip_service_thread,FUNC_9
data,VAR_7
dd,VAR_8
slot,VAR_9
slot_start,VAR_10
slot_wrap,VAR_11
num_cmd_slots,VAR_12
port,VAR_13
