DISK_NAME_LEN,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
MTIP_DDF_INIT_DONE_BIT,VAR_7
MTIP_FTL_REBUILD_MAGIC,VAR_8
MTIP_MAX_MINORS,VAR_9
MTIP_MAX_SG,VAR_10
MTIP_MAX_TRIM_ENTRIES,VAR_11
MTIP_MAX_TRIM_ENTRY_LEN,VAR_12
QUEUE_FLAG_DISCARD,VAR_13
QUEUE_FLAG_NONROT,VAR_14
add_disk,FUNC_1
alloc_disk,FUNC_2
blk_alloc_queue,FUNC_3
blk_cleanup_queue,FUNC_4
blk_queue_flush,FUNC_5
blk_queue_io_min,FUNC_6
blk_queue_make_request,FUNC_7
blk_queue_max_discard_sectors,FUNC_8
blk_queue_max_hw_sectors,FUNC_9
blk_queue_max_segment_size,FUNC_10
blk_queue_max_segments,FUNC_11
blk_queue_physical_block_size,FUNC_12
del_gendisk,FUNC_13
dev_err,FUNC_14
dev_warn,FUNC_15
disk_to_dev,FUNC_16
ida_get_new,FUNC_17
ida_pre_get,FUNC_18
ida_remove,FUNC_19
kobject_get,FUNC_20
kobject_put,FUNC_21
kthread_run,FUNC_22
mtip_block_ops,VAR_15
mtip_hw_debugfs_exit,FUNC_23
mtip_hw_debugfs_init,FUNC_24
mtip_hw_exit,FUNC_25
mtip_hw_get_capacity,FUNC_26
mtip_hw_init,FUNC_27
mtip_hw_sysfs_init,FUNC_28
mtip_make_request,VAR_16
mtip_service_thread,VAR_17
put_disk,FUNC_29
rssd_disk_name_format,FUNC_30
rssd_index_ida,VAR_18
rssd_index_lock,VAR_19
set_bit,FUNC_31
set_capacity,FUNC_32
spin_lock,FUNC_33
spin_unlock,FUNC_34
sprintf,FUNC_35
mtip_block_initialize,FUNC_36
dd,VAR_20
rv,VAR_21
wait_for_rebuild,VAR_22
capacity,VAR_23
index,VAR_24
kobj,VAR_25
thd_name,VAR_26
