EINVAL,VAR_0
EMSGSIZE,VAR_1
NN_CMSG_SPACE,FUNC_0
NN_MSG,VAR_2
NN_STAT_BYTES_RECEIVED,VAR_3
NN_STAT_MESSAGES_RECEIVED,VAR_4
PROTO_SP,VAR_5
SP_HDR,VAR_6
errno,VAR_7
errnum_assert,FUNC_1
memcpy,FUNC_2
nn_chunk_alloc,FUNC_3
nn_chunk_size,FUNC_4
nn_chunkref_data,FUNC_5
nn_chunkref_getchunk,FUNC_6
nn_chunkref_size,FUNC_7
nn_global_hold_socket,FUNC_8
nn_global_rele_socket,FUNC_9
nn_msg_term,FUNC_10
nn_slow,FUNC_11
nn_sock_recv,FUNC_12
nn_sock_stat_increment,FUNC_13
nn_recvmsg,FUNC_14
s,VAR_8
msghdr,VAR_9
flags,VAR_10
rc,VAR_11
msg,VAR_12
data,VAR_13
sz,VAR_14
i,VAR_15
iov,VAR_16
chunk,VAR_17
hdrssz,VAR_18
ctrl,VAR_19
ctrlsz,VAR_20
spsz,VAR_21
sptotalsz,VAR_22
chdr,VAR_23
sock,VAR_24
ptr,VAR_25
