NN_MAX_TRANSPORT,VAR_0
NN_SOCKTYPE_FLAG_NORECV,VAR_1
NN_SOCKTYPE_FLAG_NOSEND,VAR_2
NN_SOCK_STATE_INIT,VAR_3
errnum_assert,FUNC_0
memset,FUNC_1
nn_assert,FUNC_2
nn_ctx_enter,FUNC_3
nn_ctx_init,FUNC_4
nn_ctx_leave,FUNC_5
nn_efd_init,FUNC_6
nn_efd_term,FUNC_7
nn_fsm_init_root,FUNC_8
nn_fsm_start,FUNC_9
nn_global_getpool,FUNC_10
nn_list_init,FUNC_11
nn_sem_init,FUNC_12
nn_slow,FUNC_13
nn_sock_handler,VAR_4
nn_sock_onleave,VAR_5
nn_sock_shutdown,VAR_6
sprintf,FUNC_14
stub1,FUNC_15
nn_sock_init,FUNC_16
self,VAR_7
socktype,VAR_8
fd,VAR_9
rc,VAR_10
i,VAR_11
