EFAULT,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
NN_CMSG_DATA,FUNC_0
NN_CMSG_FIRSTHDR,FUNC_1
NN_CMSG_NXTHDR,FUNC_2
NN_CMSG_SPACE,FUNC_3
NN_MSG,VAR_3
NN_STAT_BYTES_SENT,VAR_4
NN_STAT_MESSAGES_SENT,VAR_5
PROTO_SP,VAR_6
SP_HDR,VAR_7
errno,VAR_8
memcpy,FUNC_4
nn_chunk_size,FUNC_5
nn_chunkref_data,FUNC_6
nn_chunkref_init,FUNC_7
nn_chunkref_init_chunk,FUNC_8
nn_chunkref_term,FUNC_9
nn_global_hold_socket,FUNC_10
nn_global_rele_socket,FUNC_11
nn_msg_init,FUNC_12
nn_msg_init_chunk,FUNC_13
nn_msg_term,FUNC_14
nn_slow,FUNC_15
nn_sock_send,FUNC_16
nn_sock_stat_increment,FUNC_17
nn_sendmsg,FUNC_18
s,VAR_9
msghdr,VAR_10
flags,VAR_11
rc,VAR_12
sz,VAR_13
spsz,VAR_14
i,VAR_15
iov,VAR_16
msg,VAR_17
chunk,VAR_18
nnmsg,VAR_19
cmsg,VAR_20
sock,VAR_21
ptr,VAR_22
clen,VAR_23
