ACQUIRE_CTX,FUNC_0
BLAKE2B_OUTBYTES,VAR_0
BLAKE2S_OUTBYTES,VAR_1
EINVAL,VAR_2
FPU_KERN_KTHR,VAR_3
FPU_KERN_NORMAL,VAR_4
RELEASE_CTX,FUNC_1
blake2b_applicator,VAR_5
blake2b_final,FUNC_2
blake2b_init,FUNC_3
blake2b_init_key,FUNC_4
blake2s_applicator,VAR_6
blake2s_final,FUNC_5
blake2s_init,FUNC_6
blake2s_init_key,FUNC_7
crypto_apply,FUNC_8
crypto_copyback,FUNC_9
curthread,VAR_7
fpu_kern_enter,FUNC_10
fpu_kern_leave,FUNC_11
is_fpu_kern_thread,FUNC_12
panic,FUNC_13
blake2_cipher_process,FUNC_14
ses,VAR_8
crp,VAR_9
bctx,VAR_10
res,VAR_11
ctx,VAR_12
ctxidx,VAR_13
kt,VAR_14
crd,VAR_15
error,VAR_16
rc,VAR_17
hashlen,VAR_18
