NPCM7XX_GP_N_DBNC,VAR_0
NPCM7XX_GP_N_DIN,VAR_1
NPCM7XX_GP_N_DOUT,VAR_2
NPCM7XX_GP_N_EVBE,VAR_3
NPCM7XX_GP_N_EVEN,VAR_4
NPCM7XX_GP_N_EVST,VAR_5
NPCM7XX_GP_N_EVTYP,VAR_6
NPCM7XX_GP_N_IEM,VAR_7
NPCM7XX_GP_N_MPLCK,VAR_8
NPCM7XX_GP_N_OBL0,VAR_9
NPCM7XX_GP_N_OBL1,VAR_10
NPCM7XX_GP_N_OBL2,VAR_11
NPCM7XX_GP_N_OBL3,VAR_12
NPCM7XX_GP_N_ODSC,VAR_13
NPCM7XX_GP_N_OE,VAR_14
NPCM7XX_GP_N_OSRC,VAR_15
NPCM7XX_GP_N_OTYP,VAR_16
NPCM7XX_GP_N_PD,VAR_17
NPCM7XX_GP_N_POL,VAR_18
NPCM7XX_GP_N_PU,VAR_19
NPCM7XX_GP_N_SPLCK,VAR_20
gpiochip_get_data,FUNC_0
ioread32,FUNC_1
seq_printf,FUNC_2
npcmgpio_dbg_show,FUNC_3
s,VAR_21
chip,VAR_22
bank,VAR_23
