BIT,FUNC_0
EINVAL,VAR_0
ENOTSUPP,VAR_1
NPCM7XX_GPIO_PER_BANK,VAR_2
NPCM7XX_GP_N_DBNC,VAR_3
NPCM7XX_GP_N_IEM,VAR_4
NPCM7XX_GP_N_OE,VAR_5
NPCM7XX_GP_N_OTYP,VAR_6
NPCM7XX_GP_N_PD,VAR_7
NPCM7XX_GP_N_PU,VAR_8
ioread32,FUNC_1
npcm7xx_get_drive_strength,FUNC_2
npcm7xx_get_slew_rate,FUNC_3
pinconf_to_config_packed,FUNC_4
pinconf_to_config_param,FUNC_5
pinctrl_dev_get_drvdata,FUNC_6
npcm7xx_config_get,FUNC_7
pctldev,VAR_9
pin,VAR_10
config,VAR_11
param,VAR_12
npcm,VAR_13
bank,VAR_14
gpio,VAR_15
pinmask,VAR_16
ie,VAR_17
oe,VAR_18
pu,VAR_19
pd,VAR_20
rc,VAR_21
