BIT,FUNC_0
ENOTSUPP,VAR_0
NPCM7XX_GPIO_PER_BANK,VAR_1
NPCM7XX_GP_N_DBNC,VAR_2
NPCM7XX_GP_N_OEC,VAR_3
NPCM7XX_GP_N_OES,VAR_4
NPCM7XX_GP_N_OTYP,VAR_5
NPCM7XX_GP_N_PD,VAR_6
NPCM7XX_GP_N_PU,VAR_7
dev_dbg,FUNC_1
iowrite32,FUNC_2
npcm7xx_set_drive_strength,FUNC_3
npcm7xx_set_slew_rate,FUNC_4
npcm_gpio_clr,FUNC_5
npcm_gpio_set,FUNC_6
pinconf_to_config_argument,FUNC_7
pinconf_to_config_param,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
npcm7xx_config_set_one,FUNC_11
npcm,VAR_8
pin,VAR_9
config,VAR_10
param,VAR_11
arg,VAR_12
bank,VAR_13
gpio,VAR_14
