SVN_ERR_FS_BAD_LOCK_TOKEN,VAR_0
SVN_ERR_INCORRECT_PARAMS,VAR_1
SVN_ERR_XML_UNESCAPABLE_DATA,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_0
apr_hash_count,FUNC_1
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_val,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
stub1,FUNC_9
svn_ctype_isascii,FUNC_10
svn_ctype_iscntrl,FUNC_11
svn_error_clear,FUNC_12
svn_error_compose,FUNC_13
svn_error_create,FUNC_14
svn_error_createf,FUNC_15
svn_error_trace,FUNC_16
svn_hash_sets,FUNC_17
svn_xml_is_xml_safe,FUNC_18
svn_fs_lock_many,FUNC_19
fs,VAR_4
targets,VAR_5
comment,VAR_6
is_dav_comment,VAR_7
expiration_date,VAR_8
steal_lock,VAR_9
lock_callback,VAR_10
lock_baton,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
hi,VAR_14
ok_targets,VAR_15
err,VAR_16
cb_err,VAR_17
target,VAR_18
c,VAR_19
