FS_TYPE_FILENAME,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ILLEGAL_TARGET,VAR_1
SVN_ERR_INCORRECT_PARAMS,VAR_2
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_3
_,FUNC_1
common_pool,VAR_4
common_pool_lock,VAR_5
fs_new,FUNC_2
get_library_vtable,FUNC_3
strcmp,FUNC_4
stub1,FUNC_5
svn_dirent_join,FUNC_6
svn_dirent_local_style,FUNC_7
svn_error_create,FUNC_8
svn_error_createf,FUNC_9
svn_error_trace,FUNC_10
svn_fs_type,FUNC_11
svn_io_check_path,FUNC_12
svn_node_dir,VAR_6
svn_node_file,VAR_7
svn_node_none,VAR_8
svn_node_unknown,VAR_9
write_fs_type,FUNC_13
svn_fs_hotcopy3,FUNC_14
src_path,VAR_10
dst_path,VAR_11
clean,VAR_12
incremental,VAR_13
notify_func,VAR_14
notify_baton,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
scratch_pool,VAR_18
vtable,VAR_19
src_fs_type,VAR_20
src_fs,VAR_21
dst_fs,VAR_22
dst_fs_type,VAR_23
dst_kind,VAR_24
type_file_kind,VAR_25
