SVN_ERR,FUNC_0
SVN_FS_EMULATE_PATHS_CHANGED,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
apr_pstrdup,FUNC_2
apr_pstrmemdup,FUNC_3
stub1,FUNC_4
svn_fs__get_deleted_node,FUNC_5
svn_fs_node_id,FUNC_6
svn_fs_path_change2_create,FUNC_7
svn_fs_path_change_delete,VAR_2
svn_fs_path_change_get,FUNC_8
svn_fs_paths_changed3,FUNC_9
svn_hash__make,FUNC_10
svn_hash_sets,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_fs_paths_changed2,FUNC_14
changed_paths_p,VAR_3
root,VAR_4
pool,VAR_5
emulate,VAR_6
scratch_pool,VAR_7
changes,VAR_8
iterator,VAR_9
change,VAR_10
copy,VAR_11
id_copy,VAR_12
change_path,VAR_13
change_root,VAR_14
