SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_0
apr_pstrdup,FUNC_2
svn_fs_closest_copy,FUNC_3
svn_fs_copied_from,FUNC_4
svn_fs_revision_root,FUNC_5
svn_fs_revision_root_revision,FUNC_6
svn_fs_root_fs,FUNC_7
svn_fs_txn_root_base_revision,FUNC_8
svn_fspath__join,FUNC_9
svn_fspath__skip_ancestor,FUNC_10
svn_fspath__split,FUNC_11
svn_fs__get_deleted_node,FUNC_12
node_root,VAR_1
node_path,VAR_2
root,VAR_3
path,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
parent_path,VAR_7
name,VAR_8
copy_root,VAR_9
copy_path,VAR_10
copyfrom_rev,VAR_11
copyfrom_path,VAR_12
rel_path,VAR_13
revision,VAR_14
previous_rev,VAR_15
