SVN_ERR_ASSERT,FUNC_0
SVN_ERR_FS_CONFLICT,VAR_0
SVN_ERR_FS_INCORRECT_EDITOR_COMPLETION,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
apr_pstrdup,FUNC_2
svn_editor_complete,FUNC_3
svn_editor_get_baton,FUNC_4
svn_error_clear,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_create,FUNC_7
svn_error_trace,FUNC_8
svn_fs_abort_txn,FUNC_9
svn_fs_commit_txn,FUNC_10
svn_fs__editor_commit,FUNC_11
revision,VAR_4
post_commit_err,VAR_5
conflict_path,VAR_6
editor,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
eb,VAR_10
inner_conflict_path,VAR_11
err,VAR_12
txn,VAR_13
