CONFIG_MBEDTLS_DEBUG_LEVEL,VAR_0
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_LOGW,FUNC_3
MBEDTLS_ERR_SSL_PEER_CLOSE_NOTIFY,VAR_1
MBEDTLS_ERR_SSL_WANT_READ,VAR_2
MBEDTLS_ERR_SSL_WANT_WRITE,VAR_3
MBEDTLS_NET_PROTO_TCP,VAR_4
MBEDTLS_SSL_IS_CLIENT,VAR_5
MBEDTLS_SSL_PRESET_DEFAULT,VAR_6
MBEDTLS_SSL_TRANSPORT_STREAM,VAR_7
MBEDTLS_SSL_VERIFY_OPTIONAL,VAR_8
REQUEST,VAR_9
TAG,VAR_10
WEB_PORT,VAR_11
WEB_SERVER,VAR_12
abort,FUNC_4
bzero,FUNC_5
mbedtls_ctr_drbg_init,FUNC_6
mbedtls_ctr_drbg_random,VAR_13
mbedtls_ctr_drbg_seed,FUNC_7
mbedtls_entropy_func,VAR_14
mbedtls_entropy_init,FUNC_8
mbedtls_esp_enable_debug_log,FUNC_9
mbedtls_net_connect,FUNC_10
mbedtls_net_free,FUNC_11
mbedtls_net_init,FUNC_12
mbedtls_net_recv,VAR_15
mbedtls_net_send,VAR_16
mbedtls_ssl_close_notify,FUNC_13
mbedtls_ssl_conf_authmode,FUNC_14
mbedtls_ssl_conf_ca_chain,FUNC_15
mbedtls_ssl_conf_rng,FUNC_16
mbedtls_ssl_config_defaults,FUNC_17
mbedtls_ssl_config_init,FUNC_18
mbedtls_ssl_get_ciphersuite,FUNC_19
mbedtls_ssl_get_verify_result,FUNC_20
mbedtls_ssl_handshake,FUNC_21
mbedtls_ssl_init,FUNC_22
mbedtls_ssl_read,FUNC_23
mbedtls_ssl_session_reset,FUNC_24
mbedtls_ssl_set_bio,FUNC_25
mbedtls_ssl_set_hostname,FUNC_26
mbedtls_ssl_setup,FUNC_27
mbedtls_ssl_write,FUNC_28
mbedtls_strerror,FUNC_29
mbedtls_x509_crt_init,FUNC_30
mbedtls_x509_crt_parse,FUNC_31
mbedtls_x509_crt_verify_info,FUNC_32
portTICK_PERIOD_MS,VAR_17
putchar,FUNC_33
server_root_cert_pem_end,VAR_18
server_root_cert_pem_start,VAR_19
strlen,FUNC_34
vTaskDelay,FUNC_35
https_get_task,FUNC_36
pvParameters,VAR_20
buf,VAR_21
ret,VAR_22
flags,VAR_23
len,VAR_24
entropy,VAR_25
ctr_drbg,VAR_26
ssl,VAR_27
cacert,VAR_28
conf,VAR_29
server_fd,VAR_30
written_bytes,VAR_31
i,VAR_32
request_count,VAR_33
countdown,VAR_34
