RCUTORTURE_RDR_BH,VAR_0
RCUTORTURE_RDR_IRQ,VAR_1
RCUTORTURE_RDR_MASK,VAR_2
RCUTORTURE_RDR_PREEMPT,VAR_3
RCUTORTURE_RDR_RBH,VAR_4
RCUTORTURE_RDR_RCU,VAR_5
RCUTORTURE_RDR_SCHED,VAR_6
RCUTORTURE_RDR_SHIFT,VAR_7
WARN_ON_ONCE,FUNC_0
cur_ops,VAR_8
local_bh_disable,FUNC_1
local_bh_enable,FUNC_2
local_irq_disable,FUNC_3
local_irq_enable,FUNC_4
preempt_disable,FUNC_5
preempt_enable,FUNC_6
rcu_read_lock_bh,FUNC_7
rcu_read_lock_sched,FUNC_8
rcu_read_unlock_bh,FUNC_9
rcu_read_unlock_sched,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
rcutorture_one_extend,FUNC_14
readstate,VAR_9
newstate,VAR_10
trsp,VAR_11
rtrsp,VAR_12
idxnew,VAR_13
idxold,VAR_14
statesnew,VAR_15
statesold,VAR_16
