HZ,VAR_0
SCHED_FIFO,VAR_1
ULONG_CMP_LT,FUNC_0
VERBOSE_TOROUT_STRING,FUNC_1
boost_mutex,VAR_2
boost_starttime,VAR_3
call_rcu,FUNC_2
current,VAR_4
destroy_rcu_head_on_stack,FUNC_3
init_rcu_head_on_stack,FUNC_4
jiffies,VAR_5
kthread_should_stop,FUNC_5
mutex_trylock,FUNC_6
mutex_unlock,FUNC_7
n_rcu_torture_boost_rterror,VAR_6
n_rcu_torture_boosts,VAR_7
rcu_torture_boost_cb,VAR_8
rcu_torture_boost_failed,FUNC_8
sched_setscheduler,FUNC_9
schedule_timeout_interruptible,FUNC_10
schedule_timeout_uninterruptible,FUNC_11
smp_load_acquire,FUNC_12
smp_store_release,FUNC_13
stutter_wait,FUNC_14
test_boost_duration,VAR_9
test_boost_interval,VAR_10
torture_kthread_stopping,FUNC_15
torture_must_stop,FUNC_16
torture_shutdown_absorb,FUNC_17
rcu_torture_boost,FUNC_18
arg,VAR_11
call_rcu_time,VAR_12
endtime,VAR_13
oldstarttime,VAR_14
rbi,VAR_15
sp,VAR_16
failed,VAR_17
