DEFINE_TORTURE_RANDOM,FUNC_0
HZ,VAR_0
MAX_NICE,VAR_1
VERBOSE_TOROUT_STRING,FUNC_1
cur_ops,VAR_2
current,VAR_3
del_timer_sync,FUNC_2
destroy_timer_on_stack,FUNC_3
irqreader,VAR_4
jiffies,VAR_5
mod_timer,FUNC_4
num_online_cpus,FUNC_5
rand,VAR_6
rcu_torture_one_read,FUNC_6
rcu_torture_timer,VAR_7
schedule_timeout_interruptible,FUNC_7
set_user_nice,FUNC_8
stutter_wait,FUNC_9
time_after,FUNC_10
timer_pending,FUNC_11
timer_setup_on_stack,FUNC_12
torture_kthread_stopping,FUNC_13
torture_must_stop,FUNC_14
rcu_torture_reader,FUNC_15
arg,VAR_8
lastsleep,VAR_9
myid,VAR_10
mynumonline,VAR_11
t,VAR_12
