DRM_ERROR,FUNC_0
btc_notify_uvd_to_smc,FUNC_1
evergreen_get_pi,FUNC_2
ni_enable_power_containment,FUNC_3
ni_enable_smc_cac,FUNC_4
ni_power_control_set_level,FUNC_5
ni_program_memory_timing_parameters,FUNC_6
ni_restrict_performance_levels_before_switch,FUNC_7
ni_set_uvd_clock_after_set_eng_clock,FUNC_8
ni_set_uvd_clock_before_set_eng_clock,FUNC_9
ni_upload_mc_reg_table,FUNC_10
ni_upload_sw_state,FUNC_11
rv770_halt_smc,FUNC_12
rv770_resume_smc,FUNC_13
rv770_set_sw_state,FUNC_14
ni_dpm_set_power_state,FUNC_15
rdev,VAR_0
eg_pi,VAR_1
new_ps,VAR_2
old_ps,VAR_3
ret,VAR_4
