ATOM_PPLIB_R600_FLAGS_BACKBIASENABLE,VAR_0
ATOM_PPLIB_R600_FLAGS_PCIEGEN2,VAR_1
MC_SEQ_MISC5,VAR_2
MC_SEQ_MISC6,VAR_3
MC_SEQ_MISC7,VAR_4
PPSMC_STATEFLAG_AUTO_PULSE_SKIP,VAR_5
RREG32,FUNC_0
SMC_MC_EDC_RD_FLAG,VAR_6
SMC_MC_EDC_WR_FLAG,VAR_7
SMC_MC_STUTTER_EN,VAR_8
SMC_STROBE_ENABLE,VAR_9
cypress_get_mclk_frequency_ratio,FUNC_1
cypress_get_strobe_mode_settings,FUNC_2
cypress_populate_mclk_value,FUNC_3
cypress_populate_mvdd_value,FUNC_4
cypress_populate_voltage_value,FUNC_5
evergreen_get_pi,FUNC_6
rv740_populate_sclk_value,FUNC_7
rv770_get_pi,FUNC_8
cypress_convert_power_level_to_smc,FUNC_9
rdev,VAR_10
pl,VAR_11
level,VAR_12
watermark_level,VAR_13
pi,VAR_14
eg_pi,VAR_15
ret,VAR_16
dll_state_on,VAR_17
