ATOM_DEVICE_DFP_SUPPORT,VAR_0
ATOM_PHY_ID_UNIPHYA,VAR_1
ATOM_PHY_ID_UNIPHYB,VAR_2
ATOM_PHY_ID_UNIPHYC,VAR_3
ATOM_PHY_ID_UNIPHYD,VAR_4
ATOM_PHY_ID_UNIPHYE,VAR_5
ATOM_PHY_ID_UNIPHYF,VAR_6
ATOM_PHY_ID_UNIPHYG,VAR_7
ATOM_TRANSMITTER_ACTION_INIT,VAR_8
ATOM_TRANSMITTER_ACTION_SETUP_VSEMPH,VAR_9
ATOM_TRANSMITTER_CONFIG_8LANE_LINK,VAR_10
ATOM_TRANSMITTER_CONFIG_CLKSRC_PPLL,VAR_11
ATOM_TRANSMITTER_CONFIG_COHERENT,VAR_12
ATOM_TRANSMITTER_CONFIG_DIG1_ENCODER,VAR_13
ATOM_TRANSMITTER_CONFIG_DIG2_ENCODER,VAR_14
ATOM_TRANSMITTER_CONFIG_LANE_0_3,VAR_15
ATOM_TRANSMITTER_CONFIG_LANE_0_7,VAR_16
ATOM_TRANSMITTER_CONFIG_LANE_12_15,VAR_17
ATOM_TRANSMITTER_CONFIG_LANE_4_7,VAR_18
ATOM_TRANSMITTER_CONFIG_LANE_8_11,VAR_19
ATOM_TRANSMITTER_CONFIG_LANE_8_15,VAR_20
ATOM_TRANSMITTER_CONFIG_LINKA,VAR_21
ATOM_TRANSMITTER_CONFIG_LINKB,VAR_22
COMMAND,VAR_23
DRM_ERROR,FUNC_0
DVOOutputControl,VAR_24
ENCODER_MODE_IS_DP,FUNC_1
ENCODER_REFCLK_SRC_DCPLL,VAR_25
ENCODER_REFCLK_SRC_EXTCLK,VAR_26
GetIndexIntoMasterTable,FUNC_2
LVTMATransmitterControl,VAR_27
OBJECT_ID_MASK,VAR_28
OBJECT_ID_SHIFT,VAR_29
RADEON_HPD_NONE,VAR_30
RADEON_IS_IGP,VAR_31
UNIPHYTransmitterControl,VAR_32
atom_execute_table,FUNC_3
atom_parse_cmd_header,FUNC_4
atombios_get_encoder_mode,FUNC_5
cpu_to_le16,FUNC_6
memset,FUNC_7
radeon_dig_monitor_is_duallink,FUNC_8
radeon_get_connector_for_encoder,FUNC_9
radeon_get_connector_for_encoder_init,FUNC_10
to_radeon_connector,FUNC_11
to_radeon_crtc,FUNC_12
to_radeon_encoder,FUNC_13
atombios_dig_transmitter_setup2,FUNC_14
encoder,VAR_33
action,VAR_34
lane_num,VAR_35
lane_set,VAR_36
fe,VAR_37
dev,VAR_38
rdev,VAR_39
radeon_encoder,VAR_40
dig,VAR_41
connector,VAR_42
args,VAR_43
index,VAR_44
frev,VAR_45
crev,VAR_46
is_dp,VAR_47
pll_id,VAR_48
dp_clock,VAR_49
dp_lane_count,VAR_50
connector_object_id,VAR_51
igp_lane_info,VAR_52
dig_encoder,VAR_53
hpd_id,VAR_54
radeon_connector,VAR_55
dig_connector,VAR_56
radeon_crtc,VAR_57
